Label: podnet_cnn_cifar100_50steps
orders : None
{'model': 'podnet', 'convnet': 'rebuffi', 'dropout': 0.0, 'herding': None, 'memory_size': 2000, 'temperature': 1, 'fixed_memory': True, 'dataset': 'cifar100', 'increment': 5, 'batch_size': 128, 'workers': 0, 'threads': 1, 'validation': 0.0, 'random_classes': False, 'max_task': None, 'onehot': False, 'initial_increment': 50, 'sampler': None, 'data_path': '/data/douillard/', 'lr': 0.1, 'weight_decay': 0.0005, 'scheduling': 'cosine', 'lr_decay': 0.1, 'optimizer': 'sgd', 'epochs': 20, 'device': [0], 'label': 'podnet_cnn_cifar100_50steps', 'autolabel': False, 'seed': [1], 'seed_range': None, 'options': ['config/podnet_cnn_cifar100.yaml'], 'save_model': 'last', 'dump_predictions': False, 'logging': 'info', 'resume': None, 'resume_first': False, 'recompute_meta': False, 'no_benchmark': False, 'detect_anomaly': False, 'includes': ['headers/data.yaml', 'headers/device.yaml', 'headers/model.yaml', 'headers/optimizer.yaml', 'backbones/resnet12.yaml'], 'data_root': 'D:/data/douillard/cifar100/cifar100', 'save_path': '.', 'init_cls_num': 10, 'inc_cls_num': 10, 'task_num': 10, 'device_ids': 0, 'n_gpu': 1, 'val_per_epoch': 10, 'backbone': {'name': 'resnet18'}, 'classifier': {'name': 'PODNet'}, 'eval_type': 'cnn', 'classifier_config': {'type': 'cosine', 'proxy_per_class': 10, 'distance': 'neg_stable_cosine_distance'}, 'postprocessor_config': {'type': 'learned_scaling', 'initial_value': 1.0}, 'pod_flat': {'scheduled_factor': 1.0}, 'pod_spatial': {'scheduled_factor': 3.0, 'collapse_channels': 'spatial'}, 'nca': {'margin': 0.6, 'scale': 1.0, 'exclude_pos_denominator': True}, 'groupwise_factors': {'old_weights': 0.0}, 'finetuning_config': {'sampling': 'undersampling', 'tuning': 'classifier', 'lr': 0.05, 'epochs': 20, 'scaling': None}, 'proxy_per_class': 1, 'weight_generation': {'type': 'imprinted', 'multi_class_diff': 'kmeans'}, 'dataset_transforms': {'color_jitter': True}}
Launching run 1/1
Set seed 1
CUDA algos are determinists but very slow!
Files already downloaded and verified
Files already downloaded and verified
Dataset iCIFAR100: class ordering: [87, 0, 52, 58, 44, 91, 68, 97, 51, 15, 94, 92, 10, 72, 49, 78, 61, 14, 8, 86, 84, 96, 18, 24, 32, 45, 88, 11, 4, 67, 69, 66, 77, 47, 79, 93, 29, 50, 57, 83, 17, 81, 41, 12, 37, 59, 25, 20, 80, 73, 1, 28, 6, 46, 62, 82, 53, 9, 31, 75, 38, 63, 33, 74, 27, 22, 36, 3, 16, 21, 60, 19, 70, 90, 89, 43, 5, 42, 65, 76, 40, 30, 23, 85, 2, 95, 56, 48, 71, 64, 98, 13, 99, 7, 34, 55, 54, 26, 35, 39].
Downsampling type stride
Using 10 proxies per class.
model :  [Parameter containing:
tensor(1., device='cuda:0', requires_grad=True), Parameter containing:


        ...,


        [[[-0.0908, -0.0475, -0.0433],
          [-0.0101,  0.0528, -0.0821],
          [-0.1008, -0.0879,  0.1779]],

         [[ 0.1843, -0.0196,  0.1123],
          [-0.0434, -0.1572, -0.0429],
          [ 0.0947,  0.0441, -0.0283]],

         [[-0.0556,  0.0203,  0.0259],
          [ 0.0338, -0.0300,  0.0582],
          [ 0.0186,  0.0526, -0.0120]],

         ...,

         [[-0.1331, -0.0136, -0.0813],
          [-0.0998, -0.0159, -0.0624],
          [ 0.1288, -0.0236, -0.0459]],

         [[ 0.0421, -0.0629,  0.0436],
          [ 0.0786, -0.0847,  0.0195],
          [ 0.0894, -0.0384, -0.0683]],

         [[ 0.0204, -0.1079, -0.0212],
          [-0.0153, -0.0725, -0.0080],
          [-0.0579, -0.0466,  0.0517]]],


        [[[ 0.0970,  0.0437, -0.0627],
          [ 0.1202, -0.1320, -0.0400],
          [-0.0631, -0.0740, -0.0750]],

         [[ 0.0383, -0.0111, -0.1222],
          [ 0.0407, -0.0395,  0.0535],
          [-0.0113,  0.0389,  0.0168]],

         [[ 0.0239,  0.0387, -0.0433],
          [ 0.0306, -0.0185,  0.0510],
          [ 0.0763,  0.0956, -0.0462]],

         ...,

         [[-0.0323,  0.0635, -0.0440],
          [-0.0109, -0.0020,  0.0153],
          [ 0.1013,  0.0477, -0.0588]],

         [[-0.0766, -0.0246,  0.0251],
          [-0.0847,  0.0668,  0.0561],
          [-0.0451, -0.0316, -0.0869]],

         [[-0.0416,  0.1068,  0.0345],
          [ 0.0369,  0.0422, -0.0021],
          [ 0.0343,  0.0854, -0.0360]]],


        [[[-0.1007, -0.0099, -0.0407],
          [-0.0400, -0.0286,  0.0922],
          [ 0.0279, -0.0318, -0.0096]],

         [[-0.1136,  0.0158, -0.0044],
          [-0.0044, -0.0344,  0.0859],
          [-0.0368,  0.0232,  0.0198]],

         [[-0.0088,  0.0318, -0.0462],
          [ 0.1475, -0.0048, -0.0623],
          [ 0.0154,  0.0344,  0.0518]],

         ...,

         [[ 0.0561,  0.0813, -0.0440],
          [-0.0810,  0.0752,  0.0716],
          [-0.0207, -0.1308, -0.0074]],

         [[ 0.0636,  0.0208, -0.0468],
          [-0.0294, -0.1031,  0.0795],
          [ 0.0387, -0.0255,  0.0382]],

         [[ 0.0017,  0.1115, -0.0233],
          [-0.0166, -0.0351, -0.0580],
          [-0.0875, -0.0678, -0.0412]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 0.0456, -0.0277, -0.1316],
          [-0.0897, -0.0831,  0.0002],
          [ 0.1122,  0.0093,  0.0486]],

         [[ 0.0082, -0.0088, -0.0643],
          [ 0.0192,  0.0086,  0.0151],
          [-0.0412, -0.0353, -0.0259]],

         [[ 0.0475, -0.0080, -0.0052],
          [ 0.0434,  0.0164,  0.0418],
          [-0.0048, -0.0825,  0.0769]],

         ...,

         [[ 0.0409,  0.0152, -0.0474],
          [ 0.0402,  0.0246,  0.0908],
          [ 0.1117,  0.0125, -0.0297]],

         [[-0.0206, -0.1026,  0.0976],
          [-0.1504,  0.0862,  0.0280],
          [ 0.0202, -0.0316,  0.0952]],

         [[-0.0191,  0.0375,  0.0662],
          [-0.0057,  0.0249, -0.0373],
          [ 0.0152,  0.0252,  0.0200]]],


        [[[-0.0248,  0.0257, -0.0913],
          [ 0.0674, -0.0248,  0.1001],
          [ 0.0057, -0.0372, -0.0192]],

         [[ 0.0351,  0.1396,  0.0061],
          [-0.0155, -0.0824,  0.0507],
          [ 0.0463,  0.0689,  0.0383]],

         [[ 0.0236, -0.0456, -0.0120],
          [-0.0969, -0.0786,  0.0333],
          [-0.0353, -0.0447, -0.1404]],

         ...,

         [[-0.0085, -0.0339, -0.0367],
          [ 0.0311,  0.0161,  0.0239],
          [-0.0199,  0.0167, -0.0080]],

         [[ 0.0003, -0.0724,  0.1407],
          [ 0.0136, -0.1231, -0.0679],
          [-0.0690, -0.0583, -0.0230]],

         [[-0.0421,  0.0167,  0.0057],
          [-0.0256,  0.1028,  0.0253],
          [ 0.0558,  0.0684, -0.0152]]],


        [[[ 0.0085,  0.0108,  0.0744],
          [-0.0284, -0.0514,  0.0099],
          [-0.0624, -0.0577,  0.0379]],

         [[-0.0357,  0.0067,  0.0668],
          [ 0.0702, -0.0324,  0.0096],
          [-0.0297,  0.0123, -0.0171]],

         [[-0.0465,  0.0468,  0.0738],
          [-0.0167, -0.0447, -0.0624],
          [ 0.0506,  0.0308, -0.0712]],

         ...,

         [[ 0.0087,  0.1130,  0.0129],
          [-0.0510,  0.0852,  0.0596],
          [ 0.0132, -0.0467,  0.0804]],

         [[-0.0136,  0.0051,  0.0219],
          [ 0.0413,  0.0784,  0.0579],
          [-0.1395, -0.0179,  0.0180]],

         [[ 0.0180,  0.0051, -0.0572],
          [ 0.0215,  0.0495,  0.0486],
          [ 0.0604, -0.0172, -0.0462]]],


        ...,


        [[[ 0.0391, -0.0005, -0.0133],
          [-0.0029,  0.0259,  0.0672],
          [-0.0127, -0.0861, -0.0341]],

         [[-0.1182, -0.0406,  0.0284],
          [-0.0417, -0.0142, -0.1208],
          [ 0.0458,  0.0367,  0.0671]],

         [[-0.0279, -0.0776, -0.0485],
          [ 0.0806,  0.0683, -0.0375],
          [-0.0350, -0.0239,  0.0232]],

         ...,

         [[ 0.0550,  0.0033, -0.0170],
          [-0.0398,  0.0144,  0.0137],
          [ 0.0266,  0.1081,  0.0567]],

         [[ 0.1370,  0.0517,  0.0582],
          [-0.0748, -0.0754,  0.0139],
          [ 0.0465,  0.1007, -0.0194]],

         [[ 0.0876, -0.0765,  0.0760],
          [-0.0073,  0.0472, -0.0370],
          [-0.0537,  0.0590,  0.0887]]],


        [[[ 0.1690, -0.0207,  0.0973],
          [ 0.0136,  0.0772, -0.0317],
          [ 0.0462, -0.0007,  0.0026]],

         [[-0.1318,  0.1246, -0.0950],
          [-0.1038, -0.1681,  0.0694],
          [ 0.0297, -0.0460, -0.1157]],

         [[-0.0622,  0.0065, -0.0119],
          [ 0.0214, -0.0203,  0.0215],
          [ 0.0037,  0.0251, -0.0989]],

         ...,

         [[-0.0038,  0.0012,  0.0386],
          [ 0.1307, -0.0013,  0.0002],
          [-0.0922,  0.0111, -0.0559]],

         [[-0.0256, -0.0474,  0.1343],
          [-0.0130, -0.1727,  0.0399],
          [-0.1093,  0.0693, -0.0369]],

         [[ 0.1352, -0.0541,  0.0782],
          [-0.0288,  0.0340,  0.0456],
          [-0.0155,  0.0631,  0.0720]]],


        [[[ 0.0897,  0.0114, -0.0419],
          [-0.0170, -0.0775, -0.0674],
          [ 0.0485, -0.0890,  0.0704]],

         [[ 0.0062,  0.0649,  0.0588],
          [-0.1220,  0.0431, -0.1423],
          [ 0.1483, -0.0162,  0.0246]],

         [[ 0.1092,  0.0268,  0.1137],
          [-0.0013, -0.0042, -0.0114],
          [-0.0438,  0.0180,  0.0562]],

         ...,

         [[-0.0141, -0.0333,  0.0209],
          [-0.0181, -0.0165, -0.0161],
          [ 0.0693, -0.0122, -0.0198]],

         [[-0.0536,  0.1060, -0.0187],
          [-0.0697,  0.1017, -0.0569],
          [-0.0149, -0.0027, -0.0069]],

         [[-0.0278, -0.0118, -0.0009],
          [-0.1339,  0.0641, -0.0641],
          [-0.0375,  0.0517, -0.0049]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-0.0275, -0.0560, -0.0117],
          [ 0.0735, -0.0071,  0.0698],
          [-0.0160,  0.0679,  0.0778]],

         [[ 0.0366, -0.0922, -0.0708],
          [-0.0769, -0.0386,  0.0200],
          [-0.0624, -0.0187,  0.0045]],

         [[ 0.0195, -0.0036, -0.0313],
          [-0.0349, -0.0814,  0.0031],
          [ 0.0396, -0.0512,  0.0721]],

         ...,

         [[ 0.0356, -0.0195,  0.0742],
          [-0.0402, -0.0211,  0.0413],
          [ 0.0520,  0.0124,  0.0243]],

         [[ 0.0390, -0.0154,  0.0344],
          [ 0.0214,  0.0390,  0.0412],
          [-0.0703, -0.0075, -0.1571]],

         [[ 0.0255,  0.0859, -0.0432],
          [ 0.0226, -0.0969,  0.0356],
          [ 0.1029, -0.1937,  0.0747]]],


        [[[ 0.0108,  0.0250, -0.0439],
          [-0.0268, -0.0250,  0.0305],
          [ 0.0424,  0.0873, -0.0591]],

         [[ 0.0669,  0.0252, -0.0439],
          [ 0.0376,  0.0225, -0.1269],
          [ 0.0148, -0.0291, -0.0629]],

         [[-0.0112,  0.0615,  0.0219],
          [ 0.0582,  0.0475,  0.1081],
          [-0.1280,  0.0708, -0.0101]],

         ...,

         [[ 0.0365, -0.1046,  0.0273],
          [ 0.1074,  0.0184,  0.1054],
          [-0.1307,  0.0401,  0.1141]],

         [[ 0.0322, -0.1313, -0.0638],
          [-0.0834, -0.0800, -0.1149],
          [ 0.0910,  0.0096, -0.0165]],

         [[ 0.0273,  0.0085,  0.0947],
          [-0.0983,  0.0368, -0.1605],
          [-0.0063, -0.0726,  0.0260]]],


        [[[ 0.0174, -0.0591, -0.0448],
          [ 0.1006, -0.0318, -0.0227],
          [-0.0392,  0.0091,  0.0040]],

         [[ 0.0686, -0.0943,  0.0285],
          [ 0.0544, -0.0207,  0.0760],
          [-0.1001, -0.0590, -0.0816]],

         [[ 0.0330, -0.0597,  0.0184],
          [ 0.0126,  0.0202, -0.0241],
          [-0.0121, -0.0432,  0.0057]],

         ...,

         [[ 0.0684, -0.0384, -0.0180],
          [ 0.0759,  0.0078, -0.0016],
          [ 0.0252,  0.0149, -0.0596]],

         [[ 0.0616,  0.0052, -0.0397],
          [-0.0367,  0.0071, -0.0168],
          [-0.0785,  0.0228,  0.0686]],

         [[-0.0587,  0.0237, -0.0827],
          [ 0.1061, -0.0142,  0.0416],
          [ 0.0042, -0.0227, -0.0893]]],


        ...,


        [[[-0.0321, -0.1029, -0.0487],
          [ 0.0151, -0.0766, -0.0131],
          [-0.1291, -0.0563,  0.0372]],

         [[ 0.0422,  0.0603,  0.0618],
          [-0.0283, -0.0318,  0.0484],
          [-0.0321,  0.1026,  0.0384]],

         [[-0.0122, -0.0131,  0.0279],
          [ 0.0164,  0.0445, -0.0233],
          [ 0.0916, -0.0362,  0.1140]],

         ...,

         [[ 0.1786,  0.0999, -0.0307],
          [-0.0053,  0.0161,  0.1020],
          [ 0.0313,  0.0006, -0.0824]],

         [[-0.0581, -0.0604, -0.0406],
          [ 0.0026, -0.0352,  0.0372],
          [-0.0551, -0.0726,  0.0235]],

         [[ 0.1000,  0.0180, -0.0059],
          [ 0.0806,  0.1026, -0.0456],
          [-0.1127,  0.0045, -0.0404]]],


        [[[ 0.0464,  0.0241, -0.0727],
          [ 0.0499, -0.2005,  0.0882],
          [ 0.0918, -0.0581, -0.0959]],

         [[ 0.0248, -0.0685,  0.0205],
          [-0.0634, -0.0139, -0.0991],
          [-0.0366,  0.0044, -0.0470]],

         [[-0.0094, -0.0716,  0.0585],
          [-0.0497, -0.0696,  0.0815],
          [ 0.0293,  0.0166, -0.0834]],

         ...,

         [[ 0.0109, -0.0155,  0.0057],
          [-0.0282,  0.0642, -0.0826],
          [ 0.0926,  0.0313, -0.0438]],

         [[-0.0693,  0.0698,  0.0087],
          [ 0.0626, -0.0396, -0.0019],
          [ 0.1045, -0.0502,  0.0521]],

         [[-0.1490,  0.0517,  0.0024],
          [ 0.0797, -0.0003,  0.0130],
          [ 0.0108,  0.0279,  0.0021]]],


        [[[-0.0423, -0.0163,  0.0542],
          [-0.0586, -0.0513,  0.1011],
          [ 0.0023,  0.0032,  0.0138]],

         [[-0.0012,  0.1292, -0.0102],
          [ 0.0667, -0.0391,  0.0693],
          [-0.0209,  0.0788,  0.0463]],

         [[ 0.0308,  0.1488, -0.0666],
          [-0.0268, -0.0954, -0.0826],
          [-0.0246,  0.0434, -0.0402]],

         ...,

         [[ 0.0254,  0.0747,  0.0695],
          [-0.0846, -0.0349,  0.1496],
          [ 0.0766, -0.0121, -0.0541]],

         [[ 0.0574, -0.0201, -0.0233],
          [-0.1714, -0.0047, -0.0685],
          [ 0.0823, -0.0300, -0.0747]],

         [[ 0.1464, -0.1099,  0.0610],
          [-0.0249, -0.0511,  0.0094],
          [-0.0383,  0.0224, -0.0049]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-6.3789e-02,  1.1811e-02,  9.3103e-02],
          [-2.4187e-02,  4.8871e-02,  3.3284e-02],
          [ 4.5899e-02,  7.5487e-03, -2.0007e-02]],

         [[-8.2918e-02, -1.4527e-01,  3.0852e-02],
          [-4.1451e-02,  3.5798e-02,  3.9308e-02],
          [-1.3130e-02,  5.8742e-02,  4.5201e-02]],

         [[-1.8300e-02, -9.3717e-05,  1.3780e-02],
          [ 6.6430e-02,  3.6545e-03, -3.4990e-02],
          [-9.0808e-02,  6.5186e-02, -8.3661e-02]],

         ...,

         [[ 1.0464e-02,  8.2897e-02,  3.0516e-02],
          [ 3.3888e-02, -8.7084e-02,  5.4222e-02],
          [ 1.5111e-02,  1.3807e-02,  6.9340e-03]],

         [[ 3.3452e-02, -1.1014e-02,  1.2583e-02],
          [ 8.8475e-02, -5.8204e-02,  4.2830e-02],
          [-1.4808e-02, -3.5617e-02,  4.9177e-02]],

         [[-5.9355e-02, -4.1163e-03, -2.8245e-02],
          [-2.5261e-02, -1.3368e-02,  1.4005e-02],
          [-3.1634e-03, -1.3411e-02,  2.2738e-02]]],


        [[[ 3.8421e-02, -9.3100e-02, -3.4316e-02],
          [-6.0975e-02, -6.1494e-03,  6.0862e-03],
          [-1.1268e-01,  2.9203e-03, -1.1608e-02]],

         [[ 6.3881e-02,  1.3475e-01, -5.1893e-02],
          [ 1.7982e-02, -5.0143e-02,  4.1329e-02],
          [-8.1461e-03, -4.3688e-03, -2.9811e-02]],

         [[-6.7660e-02,  9.5070e-02, -6.8588e-02],
          [ 8.0538e-02, -2.0141e-03, -1.2029e-03],
          [-1.0444e-01,  3.0419e-02,  4.9553e-02]],

         ...,

         [[-6.3726e-02,  1.0732e-02,  4.2325e-02],
          [ 5.1952e-02,  7.3955e-02,  4.6734e-02],
          [ 2.3884e-02,  8.0895e-02,  2.4684e-02]],

         [[-7.8404e-03, -1.5138e-02,  3.2013e-02],
          [-2.3135e-02, -1.0657e-02,  7.6107e-02],
          [-8.6260e-02, -2.7095e-02,  6.0254e-02]],

         [[ 1.2695e-01,  9.8444e-02,  4.9979e-02],
          [-2.8180e-02,  6.3027e-02,  6.5024e-02],
          [ 1.4950e-02,  1.2473e-01, -3.6619e-02]]],


        [[[-1.1725e-01, -1.6300e-03, -6.3147e-02],
          [-4.6620e-02,  7.7336e-02, -4.9935e-02],
          [-5.1760e-02, -5.3692e-02, -2.9203e-02]],

         [[ 4.4560e-03, -1.1394e-02,  1.8198e-02],
          [-9.5048e-02, -1.0541e-02,  3.0691e-02],
          [-8.2119e-03, -1.4929e-02,  6.1769e-02]],

         [[ 1.7879e-02, -1.6787e-01,  7.0822e-02],
          [-7.6117e-02, -2.5571e-02,  8.4865e-02],
          [ 8.0265e-02, -4.3300e-03, -1.5342e-02]],

         ...,

         [[-1.5934e-01, -3.1570e-02,  1.3489e-01],
          [-4.5893e-02,  1.0073e-02, -4.1588e-02],
          [-4.7378e-02,  2.3168e-02,  6.0244e-02]],

         [[ 8.0832e-02,  7.7902e-02,  3.4419e-02],
          [-9.5189e-02, -1.2117e-02, -8.0864e-02],
          [ 1.1513e-02,  5.6713e-02,  2.6804e-02]],

         [[-2.9319e-02, -2.9243e-02, -7.4026e-02],
          [-1.0895e-01,  3.1901e-02,  2.5123e-03],
          [ 1.4987e-02, -6.8868e-02,  5.4923e-02]]],


        ...,


        [[[-6.3480e-02, -8.2796e-02,  5.4829e-02],
          [ 1.7227e-02,  1.4116e-02,  2.3142e-02],
          [ 6.6092e-02, -5.5199e-02, -5.9511e-02]],

         [[ 2.3119e-02, -4.8611e-03, -1.6878e-02],
          [-6.9494e-02, -7.9084e-02,  2.0962e-03],
          [ 2.3841e-02,  2.0314e-02, -3.6143e-02]],

         [[ 1.6223e-02,  4.3349e-02,  8.9905e-02],
          [ 1.5626e-03, -5.3206e-02, -3.4154e-02],
          [ 5.7087e-03, -7.5432e-02,  3.5619e-02]],

         ...,

         [[ 4.2367e-02, -3.3706e-03,  1.3355e-01],
          [ 9.3965e-02, -1.4016e-01,  4.3118e-02],
          [-2.0136e-04,  5.7507e-02, -3.9274e-02]],

         [[ 8.9714e-02, -3.2577e-02,  8.2948e-02],
          [-3.9093e-02,  5.6617e-02, -1.0115e-02],
          [-5.6777e-02, -1.4444e-02,  4.3403e-02]],

         [[ 1.4557e-02,  8.3097e-02,  3.7083e-02],
          [ 1.7240e-02, -2.8056e-02,  1.3560e-02],
          [-5.8859e-03, -5.8671e-02, -5.1599e-02]]],


        [[[-3.3438e-02,  4.6623e-02,  5.8487e-02],
          [-5.1029e-02,  7.4606e-02,  4.1588e-02],
          [-3.7460e-02,  1.0925e-01,  2.0347e-02]],

         [[-6.1177e-02,  1.0491e-01, -9.9949e-03],
          [-5.3538e-02, -2.4381e-02, -2.2233e-02],
          [-3.1259e-02, -1.5453e-02, -1.7181e-02]],

         [[ 7.6057e-02, -5.3336e-03,  1.5495e-02],
          [-2.7339e-02, -3.5106e-02, -9.9718e-03],
          [-4.0633e-02,  2.0308e-02, -4.0515e-02]],

         ...,

         [[-3.4246e-02,  7.6849e-02, -7.7817e-02],
          [ 1.7495e-02, -2.2965e-02, -7.7095e-02],
          [-7.1780e-03,  1.8662e-02,  7.5471e-03]],

         [[-5.9785e-02,  8.1484e-02, -7.8309e-02],
          [ 1.2425e-02, -1.2718e-02, -7.0414e-02],
          [ 9.1874e-02,  1.1133e-02,  4.6822e-02]],

         [[ 6.5756e-02, -1.5010e-02, -2.3588e-02],
          [-7.7305e-03,  8.2486e-02, -4.6216e-02],
          [ 5.1670e-02,  3.1427e-02, -1.2700e-01]]],


        [[[-1.4722e-02,  3.5009e-02, -2.8301e-02],
          [ 7.0740e-02,  5.6637e-02,  1.7710e-02],
          [ 1.3188e-01, -1.6388e-02, -9.0355e-02]],

         [[-2.4572e-02,  3.0480e-02, -8.4776e-02],
          [ 2.0812e-02, -6.1374e-02, -1.5509e-01],
          [-2.4472e-02,  7.9181e-02, -3.4340e-02]],

         [[-6.2744e-03, -1.5925e-02,  6.1566e-02],
          [-2.9788e-02, -3.4012e-02,  8.7095e-02],
          [ 4.1335e-03, -1.3956e-02,  3.4601e-02]],

         ...,

         [[ 2.0121e-02,  7.8083e-02, -2.5575e-02],
          [-6.5285e-02, -3.2477e-02, -6.6201e-02],
          [-1.1004e-01,  8.2871e-02, -2.4497e-02]],

         [[-9.3854e-03, -8.0249e-02, -2.6987e-02],
          [ 1.0597e-02, -1.7031e-01, -6.6740e-04],
          [-5.3982e-02,  1.1847e-02,  1.4487e-02]],

         [[-1.0621e-02,  2.5941e-02,  3.3718e-02],
          [-2.2489e-02, -5.0382e-02,  3.1170e-03],
          [-5.6761e-03,  4.5606e-02, -2.3671e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 4.2428e-03,  1.1152e-01, -1.0509e-03],
          [ 1.0708e-01, -3.6098e-03,  9.5712e-02],
          [-9.9700e-03, -5.7992e-02,  5.5424e-03]],

         [[-4.5504e-02, -4.1425e-02, -3.1861e-03],
          [ 7.7926e-02, -6.9847e-02, -1.7591e-02],
          [-3.5746e-03,  3.1221e-03,  7.5811e-02]],

         [[ 1.9327e-02,  2.9908e-02, -3.3532e-02],
          [ 4.2912e-02,  3.2508e-02,  1.4634e-02],
          [-4.2740e-02,  9.1051e-03, -1.8982e-02]],

         ...,

         [[ 1.4449e-01, -4.6983e-02,  3.0774e-02],
          [-2.3991e-02, -2.2656e-02,  7.1128e-02],
          [ 1.4206e-03, -7.2347e-02, -1.0365e-02]],

         [[-6.7794e-02, -9.1464e-02, -7.8881e-02],
          [-6.0066e-02,  3.4638e-02, -4.3189e-03],
          [ 7.7504e-02, -2.8364e-02,  1.4159e-02]],

         [[ 2.6988e-02,  2.4452e-02,  3.2004e-02],
          [ 4.0154e-02, -4.2870e-02, -3.0909e-02],
          [-7.8410e-02, -7.8236e-02, -4.9182e-04]]],


        [[[-2.9030e-02,  3.1947e-02,  7.6866e-02],
          [-1.9286e-02,  4.9780e-03,  7.2253e-03],
          [ 4.6490e-02, -1.2671e-01, -6.6592e-02]],

         [[-2.5937e-02, -4.2709e-02,  1.1604e-01],
          [ 1.8800e-02, -8.9785e-02, -6.2418e-02],
          [ 1.1957e-01, -9.8561e-02,  5.1659e-03]],

         [[-6.0522e-02,  3.9665e-02,  6.2553e-02],
          [ 7.3625e-02,  6.6039e-02, -5.3339e-02],
          [ 1.5185e-02, -1.4717e-02, -1.5623e-01]],

         ...,

         [[-2.1086e-02, -3.6233e-03, -6.2478e-02],
          [ 2.2307e-02,  7.0512e-02,  1.8012e-02],
